date,value,count,avg
2021-12-04,Total Deaths,1,4.571428571428571
2021-12-04,Reported Deaths,14,17.285714285714285
2021-12-05,Confirmed Deaths,1,NA
2021-12-05,Probable Deaths,0,NA
2021-12-05,Total Deaths,1,3.7142857142857144
2021-12-05,Reported Deaths,1,17.285714285714285
2021-12-06,Confirmed Deaths,6,NA
2021-12-06,Probable Deaths,0,NA
2021-12-06,Total Deaths,6,3.7142857142857144
2021-12-06,Reported Deaths,2,16.428571428571427
2021-12-07,Confirmed Deaths,2,NA
2021-12-07,Probable Deaths,0,NA
2021-12-07,Total Deaths,2,3
2021-12-07,Reported Deaths,80,17.142857142857142
2021-12-08,Confirmed Deaths,6,NA
2021-12-08,Probable Deaths,0,NA
2021-12-08,Total Deaths,6,3.2857142857142856
2021-12-08,Reported Deaths,14,18
2021-12-09,Confirmed Deaths,0,NA
2021-12-09,Probable Deaths,0,NA
2021-12-09,Total Deaths,0,3
2021-12-09,Reported Deaths,21,19.142857142857142
